,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
1257,jxchong,Assistant Professor. UW Center for Mendelian Genomics (@uwcmg). @MyGene2 creator. Human Geneticist. Deputy Editor of @HGGAdvances. #raredisease & complex traits,"Seattle, WA",1324,1779,7429,1,"US foreign travel is becoming better.  Testing within 1 day of departure = significant improvement. 
 Recommending retesting 3-5 days after arrival would be a further improvement.    
Travel ban alone (exempting Americans) is simplistic &amp; does little.  https://t.co/o7Wjr83eHt",[]
1258,InHerJammies,Correct.,United States,700,139,10289,11158,"Omicron or Omarion, either way, please get vaxxed or boosted like you “Post to Be”.",[]
1259,nicolaskasprzak,"Sou voluntário da pesquisa da Vacina da Astrazenica Oxford pelo HCPA, fui vacinado em 21/10 e 2/12, dose de reforço 17/11/21","Porto Alegre, Brasil",5001,2519,68079,132,"3) The RIVM health institute said it found Omicron in samples dating from November 19 &amp; 23.

Belgium and Germany have also said that sample tests confirm the variant was in those countries before South African health officials alerted the world on November 24 to its existence. 👀",[]
1260,lincolnmjay,Video Creator - @RebelNewsOnline,"Toronto, Ontario",79,4157,594,149,"All articles came out today:

A) Vaccine isn't useful against Omicron
B) travel bans don't work
C) Unvaccinated Canadians are banned from traveling domestically.... https://t.co/mO8Tw0gwzR",[]
1261,nikkiebehr,,,98,33,1495,21147,JUST IN: Omicron COVID variant was in Europe before South African scientists detected and flagged it to the world https://t.co/p1Hh7YSRZQ,[]
1262,bigggg_mack,⊹˚ | welcome :D ⋆*｡ ᭡ ࣪ 🗻 ꒱ — i’m mack! | she/they/xem 🌨 ꒱ — multifandom ‧₊˚ 🔭,yo mama’s house,714,39,1144,3762,"We're going to fight the Omicron variant the way we’ve been fighting COVID-19 since the beginning—with scientific and knowledgeable actions and speed, not chaos and confusion.",[]
1263,KimTomp11872840,"Interested and curious about science, politics, human nature and learning. Life- long bookworm.",,934,416,26174,159,"2) Dutch authorities on Tuesday that they found the new Omicron variant of the coronavirus in cases dating back as long as 11 days, indicating that it was already spreading in western Europe before the first cases were identified in southern Africa.",[]
1264,GApizza77,Your bio here,,311,119,15307,257,"The West just can't get it right. Humbled by its dismal performance on Covid, it is now arguing China's zero-tolerance policy is unsustainable. Then whoops! Omicron arrives. Up go the restrictions. Panic stations. And China is sitting pretty. When will they learn - from China.",[]
1265,adeyiwunmii,Wendy’s husband |Software engineer,"London, England",428,475,10462,21147,JUST IN: Omicron COVID variant was in Europe before South African scientists detected and flagged it to the world https://t.co/p1Hh7YSRZQ,[]
1266,Traveling_89,"♦
New Zealand, Singapore, Taiwan, Japan, S. Korea, Sina -🇦🇺🇯🇵🇭🇰🇹🇼🇨🇳🇰🇷
Lived in California, 

孟子: 民為貴, 社稷次之, 君為輕♥",California  Japan 🇨🇦 ,3895,4573,193858,1,"@hmn56656 On that note: #Omicron 🇨🇦
Travel Restrictions are for December 01 2021 and beyond until further notice‼

https://t.co/7zYVeLXz0S
🎄 🌲 🌳 🌴 🪵 🌱 🌿 ☘️ 🍀
We wish your team &amp; [苏娅] a successful endeavor♥/journey
💐 🌷 🌹 🥀 🌺 🌸 🌼 🌻 🌞 🌝
Smile☺

@Cacallii @sitaravirgo",['Omicron']
1267,alpinewhite113,,,98,11,373,1038,"People vaccinated with Pfizer/BioNTech will most likely be protected from severe illness if infected with Omicron, BioNTech CEO says - WSJ",[]
1268,lovely7777_m,"positively , love, blessings 🌻☀️🌟 philosophy,psychology,intuitive!",,215,107,1572,0,"The White House is said to be exploring the idea of a domestic flight ban on unvaccinated Americans amid the new Omicron circus that we all knew would be coming to town. When questioned about this earlier today, press secretary Jen Psaki confirmed that “nothing is off the table.”",[]
1269,lindseyerin13,"Travel industry analysis @MorningConsult, globetrotter, lover of cheese, easily amused by useless trivia. Currently 🇺🇸, formerly 🇬🇧 and 🇰🇭. she/her","Washington, DC",147,83,118,7,"Strong Majority of Adults Back Variety of Public Health Measures in Light of Omicron Variant, Including Travel Restrictions https://t.co/e3gd9cYfgz via @mg_galvin https://t.co/NQMP5xt87m",[]
1270,sh1neyourl1ght,"You will know the truth, and the truth will set you free.”  John 8:32 🕊",,2306,2288,315,4,"Reporting in these Covid times would be hilarious if it wasn't all so diabolical.  The G&amp;M reports that the Omicron variant presents different symptoms from previous strains, but experts don't know what the different symptoms are.  https://t.co/PIPWFSdoAc",[]
1271,CarolAngelo65,"Love my family, friends, and my country",,338,102,3714,523,Why is a maskless Biden shaking hands with a crowd who's being forced to wear masks just minutes after he coughed on stage and a day after he told Americans to wear masks because of Omicron? https://t.co/FRvY07cRlY,[]
1272,fveeckho,"Engineer | Contrarian thinker | Investor | Technical analysis | #Bitcoin |
For all out there who still have vision: trust your gut feeling and keep fighting!",,536,378,2841,506,"Could someone explain to me how they are getting away with this ludicrous Omicron bullshit because I'm starting to question my sanity. What the fuck is happening, why can so few people see the utter ridiculousness of the narrative?",[]
1273,DrdaveAnddee,"M.D. and Ph.D. advice on health, relationships, etiquette, fashion, & more.  See bio at https://t.co/0HFRyrSw5z and in our book at https://t.co/Bg7vCkRvR6",United States,1884,3683,936349,265,"Pfizer is going to try to make an omicron booster now?!

I swear people are going to start talking about what version of the boosters their on like versions of the iPhone.

“What booster are u on?”

“Oh I just got an updated iBooster 4 Omicron Plus!”",[]
1274,ChrisHaynes71,A swashbuckler in the sea of politics!,"South Glens Falls, NY",1160,396,23800,11,"SUCK IT OMICRON! @Helium Buffalo tomorrow, Pittsburgh @improv Pittsburgh. this weekend. Comedy will not be hindered. https://t.co/4juGiLcQDZ",[]
1275,MDNanopixel,,,32,0,1,22,"Omicron spread like wildfire🔥! If you bought in at launch you would be up BIG👀 (50x +)! Liquidity has been locked for 6 months🔐. Currently at $483k MCAP with $55k LIQ. @OmicronBsc

📈Chart:
https://t.co/pnIfNKBm9d

💬TG:
https://t.co/34OdTX0ThO https://t.co/k0avP7pskE",[]
1276,vkovva,this bitch empty YEET | he/she/they | 26 | kpop twitter: @bongchris420,,665,582,260467,90,"New COVID variant #Omicron found in Scotland. 

Joe trying to decide if he should issue a travel ban… https://t.co/lJelPzEY3c",['Omicron']
1277,BCeilti,"I your darkest hour when the demons come, call on me brother and we will fight them together.",,3184,1343,22980,95,The Omicron variant is a common cold.,[]
1278,wilsonsarajane,"Reporter @NewslineCO. Proud alum @MedillSchool & @UofAlabama. Fan of cats, trails, books. She/her. Reach me at [email]",,653,809,9610,3,Omicron variant spread has health officials preparing for its arrival in Colorado https://t.co/RxOUXt0SHA,[]
1279,RuthEAdamson,"Follower of Jesus, Wife of Neil, Mum of two, Grandma of two.","East Midlands, UK",2981,465,10047,7,"There IS a change to the advice on re-testing &lt;90 days. You should have a PCR test even if &lt;90 days of a previous positive PCR test if:
- you develop any new symptoms
- you are a close contact a suspected or confirmed case of Omicron
- you are required to on entry into the UK 4/6",[]
1280,con_meehan,"Researching WGS/Epi/Taxonomy of pathogenic mycobacteria and evo of microbiomes. Irish-born, Bradford-working. Call me Conchúr if you can pronounce it. He/They","Bradford, England",664,1622,5228,1412,"🦠 Omicron - on a scale from 1-10, how bad is this going to be? This one's a weirdo, so I'm a 3, a 10, or anything in-between.

A thread below with my take on some of the key questions.

https://t.co/c7byYwPeHb

1/ https://t.co/vjteCSrrhh",[]
1281,Research4Equity,"We are dismantling health inequities in underserved communities. Contact us at [email], [phone]. To volunteer email [email]",,745,222,508,43,"""Once again, I thank Botswana 🇧🇼 &amp; South Africa 🇿🇦 for detecting, sequencing &amp; reporting [the #Omicron] variant so rapidly.

It is deeply concerning to me that those countries are now being penalized by others for doing the right thing."" 

-@DrTedros to @WHO Member States, 30 Nov https://t.co/y0NibLrjgr",['Omicron']
1282,LynneAShapiro,"Full time, Realtor for over 34 years, CMPS, CREA, CRS and GRI designations, multi-milion dollar producer. Also a freelance writer.","Scottsdale, Arizona",2179,1348,37459,0,"Scientist who helped discover Omicron variant warns of its potential: ""This is probably the most mutated virus we'd ever seen"" #NewsBreak https://t.co/kvadHCMLKG",['NewsBreak']
1283,ConnieShoemak14,,,86,5,1149,2884,"This is proven: The 'vaccinated' transmit the Delta variant. The 'vaccinated' transmit the Omicron variant.

There is absolutely no justification for Covid ""passports"" or vaccine travel bans. Period. The science does not back it up!",[]
1284,ill_nojie,filmmaker 📽 . link to Koikoi trailerhttps://youtu.be/GTiz8zE0BmYD,"Black Earth, WI",7310,7553,64011,3,"Canada Tuesday banned travellers from Nigeria, Egypt, and Malawi over fears of the spread of the new Omicron coronavirus variant, bringing to 10 the number of African countries targeted by Ottawa, according to AFP. https://t.co/QEDl9eu3cc",[]
1285,PatWilliams1944,Old & Grumpy 👨‍🦳 Heavily restricted/censored by Twitter 🤐🤐🤐 BLM are violent far-left racist bigots 👎🏻Vaccines are a Personal Choice 👍,"Shoreditch, England",17335,25161,87783,243,If disease gets milder with every variant then no one will need vaccines and boosters: the worse nightmare for pharma that's invested millions on pandemic. In case you still don't get why all this fearmongering for Omicron.,[]
1286,MdAleemshariff,"2b & 2get triumph,1shud b wth not Truth bt only Truth & RT r not Endo bt only Awareness 2create knowledge which without practice means useless","Mysuru,India",664,304,97966,3762,"We're going to fight the Omicron variant the way we’ve been fighting COVID-19 since the beginning—with scientific and knowledgeable actions and speed, not chaos and confusion.",[]
1287,Testrisha,,,74,24,36138,0,test4 Up To 6 Hours' Wait At Delhi Airport In New Rules For Omicron: Sources https://t.co/rU3C4SkrA4,[]
1288,CanBorder,"Official account for the Canada Border Services Agency.

Français: @FrontiereCan   

Terms of Use: https://t.co/ZrJs7hpbjb",Canada,273,242379,13054,67,"Government of Canada introduces additional measures to address COVID-19 Omicron variant of concern
https://t.co/TKJbwpFIu6",[]
1289,Ed_MassSpec,"University of Edinburgh 

Scottish Instrumentation and Resource Centre for Advanced Mass Spectrometry","Edinburgh, Scotland",132,150,77,95,"With all the uncertainty around omicron, the deluge of news and numbers and rumors, things now feel more like February 2020 than at any time since. 

Since then, most of us have by necessity learned the lessons that I put into this Feb 2020 thread. But perhaps a useful reminder. https://t.co/VqvX8IMp9B",[]
1290,rinkadinkpink,The more I get to know animals the less l like people. Proud volunteer for @SJAVolunteering @BeaconCentre and @DoveyBikeRide. Other half of @baskinphoto,Moving on,301,57,2180,73,"We don't know how #Omicron will behave. But we can make some educated guesses.

This is the calculation.

Having zero vaccines will definitely not protect you against it.

Having 3 vaccine doses probably will protect you against it.

So get boosted. As soon as you can.",['Omicron']
